16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,1,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,2,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,3,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,4,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,5,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,6,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,1,1000,0.001,3,1,7,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,4,0
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,4,0
